(PACKAGE package) 
(IDENTIFIER test) 
(SEMICOLON ;) 
(IMPORT import) 
(IDENTIFIER java.lang.*) 
(SEMICOLON ;) 
(PUBLIC public) 
(CLASS class) 
(IDENTIFIER HelloWorld) 
(LB_BRACKET {) 
(PUBLIC public) 
(STATIC static) 
(VOID void) 
(IDENTIFIER main) 
(LL_BRACKET () 
(IDENTIFIER String) 
(LM_BRACKET [) 
(RM_BRACKET ]) 
(IDENTIFIER args) 
(RL_BRACKET )) 
(LB_BRACKET {) 
(PRIVATE private) 
(INT int) 
(IDENTIFIER i) 
(SEMICOLON ;) 
(INT int) 
(IDENTIFIER score) 
(LM_BRACKET [) 
(DIGIT_CONSTANT 6) 
(RM_BRACKET ]) 
(ASSIGN =) 
(LB_BRACKET {) 
(DIGIT_CONSTANT 76) 
(COMMA ,) 
(DIGIT_CONSTANT 82) 
(COMMA ,) 
(DIGIT_CONSTANT 90) 
(COMMA ,) 
(DIGIT_CONSTANT 86) 
(COMMA ,) 
(DIGIT_CONSTANT 79) 
(COMMA ,) 
(DIGIT_CONSTANT 62) 
(RB_BRACKET }) 
(SEMICOLON ;) 
(FLOAT float) 
(IDENTIFIER sum) 
(COMMA ,) 
(IDENTIFIER mean) 
(ASSIGN =) 
(DIGIT_CONSTANT 0) 
(SEMICOLON ;) 
(IDENTIFIER sum) 
(ASSIGN =) 
(DIGIT_CONSTANT 0) 
(SEMICOLON ;) 
(FOR for) 
(LL_BRACKET () 
(IDENTIFIER i) 
(ASSIGN =) 
(DIGIT_CONSTANT 0) 
(SEMICOLON ;) 
(IDENTIFIER i) 
(LT <) 
(DIGIT_CONSTANT 6) 
(SEMICOLON ;) 
(IDENTIFIER i) 
(SELF_PLUS ++) 
(RL_BRACKET )) 
(LB_BRACKET {) 
(IDENTIFIER sum) 
(ASSIGN =) 
(IDENTIFIER sum) 
(PLUS +) 
(IDENTIFIER score) 
(LM_BRACKET [) 
(IDENTIFIER i) 
(RM_BRACKET ]) 
(SEMICOLON ;) 
(RB_BRACKET }) 
(IF if) 
(LL_BRACKET () 
(IDENTIFIER mean) 
(GET >=) 
(DIGIT_CONSTANT 60) 
(RL_BRACKET )) 
(LB_BRACKET {) 
(IDENTIFIER mean) 
(ASSIGN =) 
(IDENTIFIER mean) 
(MINUS -) 
(DIGIT_CONSTANT 60) 
(SEMICOLON ;) 
(RB_BRACKET }) 
(ELSE else) 
(LB_BRACKET {) 
(IDENTIFIER mean) 
(ASSIGN =) 
(DIGIT_CONSTANT 60) 
(MINUS -) 
(IDENTIFIER mean) 
(SEMICOLON ;) 
(RB_BRACKET }) 
(IDENTIFIER System.out.println) 
(LL_BRACKET () 
(IDENTIFIER sum) 
(RL_BRACKET )) 
(SEMICOLON ;) 
(RB_BRACKET }) 
(RB_BRACKET }) 
